rk,school,div,str,ofs,dfs,sos
504,Chris. Newport,D3,0.733,0.871,1.188,0.759
505,Maryville (MO),D2,0.732,0.794,1.085,0.870
506,Wis.-Whitewater,D3,0.731,0.839,1.148,0.806
507,Bridgeport,D2,0.731,0.895,1.224,0.860
508,Ark.-Pine Bluff,D1,0.730,0.806,1.105,0.952
509,Chicago St.,D1,0.730,0.791,1.083,0.993
510,Babson,D3,0.730,0.910,1.247,0.786
511,Northwest Mo. St.,D2,0.729,0.899,1.234,0.912
512,William Jewell,D2,0.729,0.766,1.051,0.903
513,Augusta,D2,0.728,0.907,1.246,0.860
514,NJIT,D1,0.728,0.791,1.086,0.915
515,Colo. Christian,D2,0.727,0.887,1.220,0.884
516,South Carolina St.,D1,0.726,0.818,1.127,0.938
517,Stanislaus St.,D2,0.726,0.832,1.146,0.882
518,Mississippi Val.,D1,0.726,0.849,1.171,0.967
519,Texas-Dallas,D3,0.725,0.810,1.117,0.790
520,Cal St. L.A.,D2,0.724,0.856,1.183,0.886
521,Rochester (NY),D3,0.724,0.876,1.211,0.810
522,Francis Marion,D2,0.723,0.848,1.173,0.863
523,Clarion,D2,0.723,0.883,1.222,0.872
524,Livingstone,D2,0.722,0.946,1.311,0.841
525,Mary Washington,D3,0.721,0.791,1.097,0.778
526,Henderson St.,D2,0.720,0.952,1.322,0.869
527,Ill.-Springfield,D2,0.720,0.869,1.208,0.867
528,Valdosta St.,D2,0.720,0.920,1.278,0.864
529,Florida Tech,D2,0.718,0.842,1.173,0.877
530,Mount Olive,D2,0.717,0.957,1.334,0.835
531,UMass Lowell,D1,0.717,0.848,1.183,0.962
532,Western Ore.,D2,0.716,0.876,1.224,0.904
533,Seton Hill,D2,0.716,0.910,1.271,0.859
534,Minn.-Crookston,D2,0.716,0.926,1.293,0.906
535,Carnegie Mellon,D3,0.715,0.899,1.257,0.812
536,P.R.-Bayamon,D2,0.714,0.806,1.128,0.884
537,Morgan St.,D1,0.714,0.743,1.040,0.945
538,Armstrong St.,D2,0.712,0.897,1.260,0.885
539,Wis.-Stevens Point,D3,0.712,0.794,1.115,0.831
540,Elizabethtown,D3,0.711,0.764,1.074,0.788
541,Catholic,D3,0.711,0.857,1.206,0.778
542,Smith,D3,0.711,0.774,1.088,0.762
543,Jackson St.,D1,0.711,0.898,1.262,0.897
544,Ky. Wesleyan,D2,0.711,0.900,1.265,0.854
545,Benedict,D2,0.711,0.901,1.267,0.828
546,Ouachita Baptist,D2,0.709,0.893,1.261,0.873
547,Wis.-Parkside,D2,0.709,0.884,1.247,0.917
548,LIU Brooklyn,D1,0.709,0.801,1.130,0.950
549,Baldwin Wallace,D3,0.709,0.794,1.120,0.794
550,Philadelphia U.,D2,0.708,0.775,1.095,0.842
551,Pace,D2,0.707,0.825,1.166,0.872
552,Notre Dame (OH),D2,0.707,0.852,1.205,0.885
553,George Fox,D3,0.705,0.908,1.287,0.793
554,FDU-Florham,D3,0.705,0.878,1.245,0.780
555,Southern N.H.,D2,0.704,0.843,1.197,0.868
556,Husson,D3,0.703,0.874,1.244,0.728
557,West Virginia St.,D2,0.702,1.086,1.548,0.849
558,Christian Bros.,D2,0.702,0.801,1.140,0.862
559,Southeastern La.,D1,0.702,0.918,1.308,0.971
560,Lipscomb,D1,0.701,0.837,1.194,0.988
561,Young Harris,D2,0.700,0.790,1.128,0.871
562,Saint Michael's,D2,0.700,0.794,1.134,0.877
563,Puget Sound,D3,0.700,0.947,1.353,0.803
564,Central St. (OH),D2,0.699,0.840,1.202,0.784
565,Virginia St.,D2,0.698,0.774,1.109,0.823
566,Northeastern St.,D2,0.696,0.815,1.172,0.895
567,Dominican (CA),D2,0.696,0.948,1.362,0.858
568,SUNY Geneseo,D3,0.696,0.739,1.061,0.743
569,Tex. Permian Basin,D2,0.696,0.861,1.236,0.891
570,Goldey-Beacom,D2,0.695,0.822,1.183,0.844
571,Cal St. San Marcos,D2,0.695,0.828,1.191,0.875
572,Carthage,D3,0.694,0.840,1.210,0.830
573,New Haven,D2,0.694,0.766,1.103,0.874
574,Millersville,D2,0.694,0.782,1.127,0.877
575,West Ga.,D2,0.693,0.770,1.111,0.871
576,Lake Superior St.,D2,0.693,0.862,1.244,0.911
577,Mississippi Col.,D2,0.693,0.934,1.348,0.851
578,Bemidji St.,D2,0.691,0.885,1.281,0.878
579,Loyola Chicago,D1,0.691,0.754,1.090,1.011
580,Trinity (TX),D3,0.688,0.855,1.244,0.762
581,Ithaca,D3,0.688,0.847,1.230,0.765
582,Lynn,D2,0.688,0.829,1.205,0.853
583,Academy of Art,D2,0.687,0.897,1.304,0.861
584,La.-Monroe,D1,0.687,0.827,1.204,0.961
585,Cal St. Dom. Hills,D2,0.687,0.888,1.293,0.882
586,McKendree,D2,0.687,0.751,1.094,0.879
587,Delaware St.,D1,0.686,0.868,1.265,0.948
588,Framingham St.,D3,0.686,0.867,1.263,0.732
589,Daemen,D2,0.685,0.858,1.253,0.851
590,Saint Rose,D2,0.683,0.795,1.163,0.873
591,Tiffin,D2,0.683,0.882,1.292,0.911
592,Augustana (IL),D3,0.682,0.976,1.431,0.809
593,Cedarville,D2,0.682,0.805,1.181,0.864
594,Emmanuel (GA),D2,0.681,0.819,1.202,0.853
595,Missouri S&T,D2,0.680,0.841,1.237,0.888
596,Ark.-Monticello,D2,0.680,0.824,1.212,0.864
597,Emory,D3,0.680,0.874,1.285,0.757
598,Mont. St. Billings,D2,0.679,0.827,1.217,0.918
599,Wilmington (OH),D3,0.679,0.801,1.180,0.810
600,Delta St.,D2,0.679,0.724,1.067,0.851
601,WPI,D3,0.676,0.706,1.045,0.737
602,Spring Hill,D2,0.676,0.771,1.140,0.829
603,Saint Martin's,D2,0.676,0.819,1.211,0.894
604,Ferris St.,D2,0.675,0.842,1.247,0.925
605,Albright,D3,0.675,0.831,1.230,0.786
606,Upper Iowa,D2,0.675,0.824,1.220,0.908
607,Houston Baptist,D1,0.674,0.821,1.218,0.983
608,Calvin,D3,0.673,0.754,1.121,0.752
609,Midwestern St.,D2,0.673,0.834,1.238,0.883
610,Charleston (WV),D2,0.673,0.782,1.162,0.856
611,MIT,D3,0.673,0.790,1.174,0.757
612,West Chester,D2,0.672,0.931,1.385,0.862
613,Ga. Southwestern,D2,0.671,0.823,1.226,0.857
614,Connecticut Col.,D3,0.670,0.848,1.265,0.782
615,Westminster (UT),D2,0.669,0.807,1.206,0.875
616,Cal St. Monterey Bay,D2,0.669,0.802,1.198,0.859
617,Brandeis,D3,0.669,0.728,1.088,0.808
618,Lincoln (MO),D2,0.669,0.872,1.304,0.913
619,Chestnut Hill,D2,0.667,0.977,1.465,0.839
620,East Central,D2,0.667,0.748,1.121,0.880
621,Albion,D3,0.667,0.852,1.277,0.744
622,St. Norbert,D3,0.667,0.734,1.100,0.747
623,Shorter,D2,0.666,0.790,1.186,0.863
624,West Liberty,D2,0.666,0.872,1.308,0.869
625,Kenyon,D3,0.666,0.723,1.086,0.757
626,Kutztown,D2,0.664,0.868,1.307,0.866
627,DeSales,D3,0.664,0.805,1.212,0.777
628,LIU Post,D2,0.664,0.853,1.285,0.872
629,West Ala.,D2,0.663,0.788,1.189,0.849
630,Palm Beach Atl.,D2,0.662,0.866,1.308,0.870
631,Transylvania,D3,0.661,0.811,1.228,0.760
632,Marymount (VA),D3,0.659,0.718,1.089,0.774
633,Loras,D3,0.658,0.833,1.266,0.820
634,Shepherd,D2,0.658,0.834,1.267,0.854
635,Concordia (CA),D2,0.658,0.926,1.406,0.859
636,Stockton,D3,0.657,0.809,1.232,0.785
637,Lynchburg,D3,0.657,0.805,1.226,0.761
638,Minot St.,D2,0.657,0.818,1.244,0.914
639,Bluffton,D3,0.656,0.776,1.182,0.761
640,Wilmington (DE),D2,0.655,0.917,1.400,0.851
641,Middlebury,D3,0.655,0.735,1.121,0.782
642,York (PA),D3,0.653,0.805,1.232,0.756
643,Southwest Minn. St.,D2,0.653,0.853,1.306,0.915
644,Rowan,D3,0.653,0.909,1.392,0.787
645,Fayetteville St.,D2,0.652,0.781,1.197,0.849
646,Lincoln (PA),D2,0.652,0.773,1.187,0.845
647,Claremont-M-S,D3,0.652,0.674,1.033,0.769
648,Guilford,D3,0.651,0.804,1.235,0.740
649,NYU,D3,0.649,0.776,1.196,0.808
650,North Greenville,D2,0.648,0.849,1.310,0.845
651,Bloomsburg,D2,0.647,0.731,1.130,0.854
652,North Central (IL),D3,0.647,1.092,1.688,0.822
653,Stevenson,D3,0.647,0.772,1.193,0.801
654,Longwood,D1,0.646,0.811,1.256,0.968
655,Belmont Abbey,D2,0.645,0.878,1.360,0.839
656,N.C. Central,D1,0.645,0.712,1.104,0.954
657,Westfield St.,D3,0.644,1.053,1.636,0.773
658,CWRU,D3,0.644,0.957,1.485,0.823
659,Springfield,D3,0.643,0.823,1.279,0.765
660,Barry,D2,0.643,0.779,1.212,0.886
661,Winston-Salem,D2,0.643,0.734,1.142,0.836
662,Mary Hardin-Baylor,D3,0.642,0.844,1.314,0.774
663,Franklin Pierce,D2,0.642,0.780,1.214,0.885
664,UMass Dartmouth,D3,0.642,0.823,1.281,0.769
665,Stevens,D3,0.640,0.764,1.194,0.791
666,Kentucky St.,D2,0.640,0.817,1.278,0.813
667,Tuskegee,D2,0.639,0.802,1.254,0.838
668,Chadron St.,D2,0.639,0.861,1.348,0.875
669,Holy Family,D2,0.639,0.796,1.246,0.842
670,Erskine,D2,0.638,0.909,1.425,0.843
671,Saint Leo,D2,0.638,0.856,1.343,0.884
672,Okla. Baptist,D2,0.637,0.856,1.344,0.876
673,Cornell College,D3,0.637,0.750,1.177,0.757
674,Wagner,D1,0.637,0.740,1.161,0.943
675,Muhlenberg,D3,0.636,0.794,1.249,0.755
676,Flagler,D2,0.635,0.834,1.314,0.883
677,Lewis & Clark,D3,0.635,0.804,1.265,0.792
678,Luther,D3,0.635,0.886,1.395,0.811
679,Sam Houston St.,D1,0.634,0.748,1.181,0.963
680,Texas-Tyler,D3,0.634,0.866,1.367,0.781
681,Southern Ark.,D2,0.633,0.773,1.222,0.867
682,BYU-Hawaii,D2,0.632,0.753,1.192,0.860
683,Winthrop,D1,0.631,0.765,1.211,0.998
684,Dominican (NY),D2,0.631,0.750,1.189,0.853
685,Northwestern Okla.,D2,0.631,0.861,1.363,0.884
686,Wis.-La Crosse,D3,0.631,0.731,1.158,0.815
687,Misericordia,D3,0.630,0.778,1.234,0.778
688,West Va. Wesleyan,D2,0.630,0.802,1.273,0.869
689,Maryville (TN),D3,0.629,0.755,1.201,0.724
690,Cal Lutheran,D3,0.629,0.828,1.315,0.749
691,Williams,D3,0.629,0.750,1.192,0.824
692,Buena Vista,D3,0.628,0.821,1.308,0.809
693,Oakland City,D2,0.626,1.009,1.611,0.853
694,Moravian,D3,0.626,0.903,1.444,0.787
695,Pitt.-Johnstown,D2,0.625,0.816,1.305,0.861
696,RIT,D3,0.624,0.824,1.320,0.743
697,Montevallo,D2,0.624,0.838,1.342,0.863
698,Notre Dame de Namur,D2,0.623,0.844,1.354,0.850
699,Salisbury,D3,0.623,0.741,1.188,0.797
700,Ala.-Huntsville,D2,0.623,0.791,1.270,0.861
701,Howard Payne,D3,0.622,0.821,1.321,0.804
702,Gettysburg,D3,0.622,0.838,1.347,0.754
703,Rutgers-Camden,D3,0.620,0.811,1.308,0.764
704,North Park,D3,0.620,0.801,1.293,0.769
705,Emory & Henry,D3,0.620,0.802,1.292,0.761
706,Roger Williams,D3,0.619,0.699,1.131,0.742
707,SUNY New Paltz,D3,0.619,0.773,1.249,0.774
708,U New England,D3,0.619,0.782,1.263,0.743
709,Paine,D2,0.618,0.865,1.401,0.846
710,Gannon,D2,0.617,0.765,1.240,0.877
711,Old Westbury,D3,0.617,0.781,1.267,0.695
712,Wis.-Superior,D3,0.617,0.801,1.297,0.732
713,Humboldt St.,D2,0.616,0.741,1.203,0.872
714,Rogers St.,D2,0.616,0.740,1.201,0.853
715,Neb. Wesleyan,D3,0.616,0.803,1.303,0.798
716,Brooklyn,D3,0.615,0.731,1.188,0.710
717,Holy Names,D2,0.615,0.759,1.234,0.856
718,St. Catherine,D3,0.614,0.820,1.337,0.771
719,Alderson Broaddus,D2,0.612,0.822,1.344,0.857
720,Quincy,D2,0.611,0.753,1.234,0.914
721,Eastern Conn. St.,D3,0.611,0.772,1.264,0.777
722,William Smith,D3,0.610,0.818,1.340,0.756
723,Lane,D2,0.609,0.760,1.248,0.835
724,Emmanuel (MA),D3,0.608,0.790,1.299,0.745
725,P.R.-Mayaguez,D2,0.608,0.775,1.275,0.888
726,Tusculum,D2,0.608,0.750,1.233,0.861
727,Keene St.,D3,0.608,0.747,1.229,0.780
728,Millikin,D3,0.608,0.864,1.420,0.793
729,Vassar,D3,0.607,0.799,1.316,0.777
730,Wis.-Eau Claire,D3,0.606,0.750,1.237,0.805
731,Haverford,D3,0.606,0.673,1.111,0.753
732,Mount Union,D3,0.606,0.785,1.295,0.808
733,Shaw,D2,0.605,0.832,1.375,0.842
734,Western St.,D2,0.605,0.678,1.122,0.877
735,Denison,D3,0.605,0.639,1.055,0.803
736,Coe,D3,0.604,0.838,1.387,0.806
737,Ripon,D3,0.604,0.771,1.277,0.766
738,Skidmore,D3,0.603,0.733,1.215,0.782
739,Saint Vincent,D3,0.602,0.758,1.259,0.771
740,Alabama A&M,D1,0.601,0.689,1.147,0.946
741,Western New Eng.,D3,0.601,0.770,1.282,0.731
742,Texas Lutheran,D3,0.599,0.789,1.317,0.762
743,Clark Atlanta,D2,0.598,0.870,1.454,0.822
744,Simpson,D3,0.598,0.784,1.311,0.824
745,Marietta,D3,0.598,0.802,1.341,0.793
746,Saint Benedict,D3,0.597,0.674,1.129,0.793
747,Queens (NC),D2,0.597,0.695,1.165,0.869
748,San Fran. St.,D2,0.596,0.717,1.204,0.865
749,Dickinson,D3,0.596,0.724,1.214,0.765
750,Concordia Wisconsin,D3,0.595,0.716,1.202,0.726
751,Wis. Lutheran,D3,0.595,0.751,1.261,0.715
752,TCNJ,D3,0.595,0.718,1.207,0.791
753,Kean,D3,0.594,0.824,1.386,0.778
754,Concord,D2,0.594,0.863,1.454,0.844
755,Pfeiffer,D2,0.593,0.741,1.249,0.838
756,Hawaii Hilo,D2,0.593,0.705,1.189,0.863
757,Trevecca Nazarene,D2,0.592,0.726,1.226,0.865
758,Mt. St. Mary (NY),D3,0.592,0.661,1.116,0.706
759,Western Conn. St.,D3,0.592,0.739,1.249,0.753
760,Wm. Paterson,D3,0.592,0.809,1.367,0.786
761,Coker,D2,0.591,0.745,1.261,0.859
762,Chapman,D3,0.591,0.793,1.343,0.786
763,Defiance,D3,0.591,0.776,1.312,0.765
764,Eastern,D3,0.591,0.751,1.271,0.773
765,St. Joseph's (ME),D3,0.591,0.736,1.247,0.719
766,Fort Valley St.,D2,0.590,0.769,1.305,0.845
767,Urbana,D2,0.590,0.856,1.449,0.862
768,Austin,D3,0.590,0.785,1.329,0.772
769,Capital,D3,0.590,0.709,1.203,0.805
770,Willamette,D3,0.590,0.723,1.227,0.794
771,East. Mennonite,D3,0.590,0.753,1.275,0.732
772,Miles,D2,0.589,0.833,1.415,0.825
773,Wash. & Jeff.,D3,0.588,0.820,1.395,0.765
774,Concordia (TX),D3,0.588,0.757,1.288,0.772
775,Hartwick,D3,0.588,0.754,1.282,0.754
776,Randolph-Macon,D3,0.587,0.810,1.380,0.776
777,Muskingum,D3,0.585,0.832,1.422,0.798
778,Lock Haven,D2,0.584,0.728,1.246,0.850
779,Eureka,D3,0.581,0.793,1.364,0.748
780,Augsburg,D3,0.581,0.857,1.475,0.780
781,Felician,D2,0.581,0.765,1.317,0.834
782,Lycoming,D3,0.581,0.783,1.346,0.770
783,Fresno Pacific,D2,0.580,0.764,1.316,0.876
784,Chaminade,D2,0.579,0.807,1.395,0.857
785,Fredonia,D3,0.578,0.815,1.409,0.735
786,Johns Hopkins,D3,0.578,0.798,1.380,0.759
787,Dist. Columbia,D2,0.576,0.731,1.269,0.880
788,Concordia (NY),D2,0.576,0.739,1.283,0.843
789,Western N.M.,D2,0.575,0.769,1.338,0.891
790,Castleton,D3,0.574,0.630,1.099,0.722
791,Wis.-Stout,D3,0.574,0.826,1.440,0.804
792,Trinity (CT),D3,0.574,0.745,1.297,0.770
793,Dixie St.,D2,0.574,0.755,1.315,0.870
794,Otterbein,D3,0.572,0.766,1.340,0.786
795,Colby,D3,0.572,0.689,1.205,0.799
796,Staten Island,D3,0.571,0.810,1.419,0.696
797,Webster,D3,0.570,0.813,1.426,0.733
798,Heidelberg,D3,0.570,0.783,1.375,0.820
799,Dubuque,D3,0.569,0.772,1.357,0.802
800,Ferrum,D3,0.569,0.729,1.281,0.745
801,Wis.-Platteville,D3,0.569,0.823,1.448,0.806
802,Southern Wesleyan,D2,0.569,0.771,1.355,0.848
803,Wesleyan (CT),D3,0.569,0.732,1.286,0.819
804,Susquehanna,D3,0.569,0.718,1.262,0.758
805,La Roche,D3,0.568,0.747,1.315,0.728
806,Lebanon Valley,D3,0.568,0.736,1.297,0.773
807,Central (IA),D3,0.567,0.706,1.245,0.778
808,Berea,D3,0.567,0.788,1.390,0.761
809,Piedmont,D3,0.567,0.751,1.324,0.718
810,Saint Mary's (MN),D3,0.566,0.720,1.271,0.777
811,Franklin,D3,0.566,0.712,1.258,0.785
812,John Carroll,D3,0.566,0.797,1.409,0.822
813,Wis.-River Falls,D3,0.565,0.736,1.302,0.815
814,Clarkson,D3,0.565,0.712,1.260,0.755
815,Johnson & Wales (RI),D3,0.564,0.673,1.194,0.754
816,Albany St. (GA),D2,0.563,0.714,1.268,0.856
817,Lees-McRae,D2,0.563,0.781,1.388,0.835
818,UMass Boston,D3,0.561,0.793,1.413,0.789
819,Georgian Court,D2,0.561,0.731,1.305,0.841
820,Sage Colleges,D3,0.561,0.717,1.276,0.726
821,Suffolk,D3,0.560,0.730,1.303,0.721
822,SUNY Poly,D3,0.559,0.808,1.444,0.696
823,LeMoyne-Owen,D2,0.559,0.727,1.301,0.827
824,Lakeland,D3,0.559,0.697,1.247,0.712
825,UC Santa Cruz,D3,0.559,0.747,1.336,0.774
826,Regis (MA),D3,0.558,0.721,1.292,0.689
827,Waynesburg,D3,0.557,0.769,1.379,0.768
828,Greenville,D3,0.556,0.768,1.382,0.749
829,Mercy,D2,0.554,0.765,1.380,0.859
830,Oberlin,D3,0.554,0.647,1.169,0.785
831,Mansfield,D2,0.554,0.688,1.241,0.849
832,Occidental,D3,0.554,0.715,1.291,0.760
833,Whitworth,D3,0.553,0.765,1.382,0.789
834,Louisiana Col.,D3,0.553,0.839,1.519,0.813
835,Frostburg St.,D3,0.552,0.780,1.413,0.760
836,Farmingdale St.,D3,0.552,0.716,1.297,0.726
837,Lehman,D3,0.552,0.806,1.460,0.728
838,Redlands,D3,0.551,0.712,1.292,0.773
839,SUNY Oneonta,D3,0.551,0.679,1.232,0.772
840,Colby-Sawyer,D3,0.551,0.733,1.330,0.719
841,Ohio Wesleyan,D3,0.551,0.787,1.427,0.790
842,AUM,D2,0.550,0.746,1.357,0.876
843,Union (NY),D3,0.550,0.640,1.165,0.737
844,Hendrix,D3,0.550,0.696,1.266,0.760
845,Cheyney,D2,0.549,0.708,1.289,0.870
846,SUNY Cortland,D3,0.548,0.723,1.320,0.772
847,Adams St.,D2,0.547,0.697,1.275,0.884
848,Converse,D2,0.547,0.738,1.350,0.852
849,Minn.-Morris,D3,0.547,0.764,1.395,0.713
850,Sul Ross St.,D3,0.546,0.719,1.317,0.809
851,Hiram,D3,0.546,0.730,1.335,0.737
852,New England Col.,D3,0.545,0.719,1.319,0.686
853,Birmingham-So.,D3,0.545,0.650,1.193,0.752
854,Alma,D3,0.544,0.746,1.371,0.771
855,Clark (MA),D3,0.544,0.736,1.352,0.737
856,Bates,D3,0.544,0.716,1.315,0.801
857,Mars Hill,D2,0.544,0.736,1.353,0.879
858,LeTourneau,D3,0.544,0.808,1.485,0.794
859,Millsaps,D3,0.544,0.712,1.311,0.732
860,Mt. St. Vincent,D3,0.543,0.779,1.435,0.714
861,Belhaven,D3,0.543,0.761,1.402,0.768
862,Adrian,D3,0.542,0.761,1.404,0.741
863,Concordia-M'head,D3,0.542,0.687,1.269,0.798
864,N.M. Highlands,D2,0.541,0.729,1.347,0.888
865,Southwestern (TX),D3,0.540,0.750,1.388,0.785
866,St. John Fisher,D3,0.540,0.700,1.296,0.772
867,Hanover,D3,0.540,0.837,1.549,0.791
868,Hardin-Simmons,D3,0.540,0.736,1.362,0.784
869,Juniata,D3,0.540,0.788,1.461,0.789
870,Va. Wesleyan,D3,0.539,0.766,1.421,0.767
871,Oglethorpe,D3,0.537,0.735,1.367,0.728
872,Bridgewater St.,D3,0.537,0.658,1.227,0.788
873,McDaniel,D3,0.537,0.613,1.141,0.763
874,Wash. & Lee,D3,0.537,0.756,1.407,0.767
875,Rutgers-Newark,D3,0.536,0.717,1.338,0.786
876,Ozarks (AR),D3,0.535,0.762,1.424,0.779
877,Brevard,D2,0.535,0.730,1.366,0.863
878,Wittenberg,D3,0.534,0.681,1.276,0.792
879,Pacific (OR),D3,0.530,0.733,1.383,0.800
880,Drew,D3,0.530,0.678,1.279,0.781
881,Illinois Col.,D3,0.530,0.744,1.402,0.738
882,Ohio Valley,D2,0.529,0.718,1.357,0.847
883,McMurry,D3,0.529,0.719,1.361,0.787
884,Grove City,D3,0.527,0.703,1.334,0.757
885,Bridgewater (VA),D3,0.527,0.771,1.463,0.736
886,Ursinus,D3,0.527,0.637,1.208,0.757
887,Nyack,D2,0.526,0.748,1.421,0.837
888,Maine Maritime,D3,0.526,0.698,1.327,0.720
889,Manhattanville,D3,0.526,0.650,1.236,0.754
890,Benedictine (IL),D3,0.526,0.711,1.353,0.713
891,Coast Guard,D3,0.525,0.708,1.349,0.801
892,Hamilton,D3,0.522,0.661,1.266,0.755
893,Linfield,D3,0.522,0.742,1.420,0.790
894,Knox,D3,0.521,0.751,1.442,0.734
895,Gwynedd Mercy,D3,0.520,0.701,1.349,0.712
896,Morrisville St.,D3,0.520,0.726,1.396,0.698
897,Roanoke,D3,0.520,0.781,1.503,0.734
898,Emerson,D3,0.520,0.726,1.397,0.774
899,Marywood,D3,0.517,0.691,1.337,0.707
900,Post,D2,0.516,0.728,1.412,0.868
901,Okla. Panhandle,D2,0.516,0.716,1.387,0.879
902,Neumann,D3,0.516,0.728,1.410,0.724
903,Fontbonne,D3,0.515,0.679,1.317,0.724
904,Iowa Wesleyan,D3,0.515,0.647,1.256,0.748
905,Spalding,D3,0.514,0.716,1.393,0.729
906,St. Lawrence,D3,0.513,0.687,1.340,0.754
907,Bethany (WV),D3,0.512,0.749,1.461,0.763
908,Macalester,D3,0.512,0.734,1.434,0.780
909,Ramapo,D3,0.511,0.620,1.211,0.763
910,Tex. A&M Int'l,D2,0.510,0.642,1.259,0.887
911,Nazareth,D3,0.509,0.703,1.381,0.750
912,Elizabeth City St.,D2,0.509,0.566,1.110,0.834
913,William Peace,D3,0.508,0.744,1.463,0.707
914,St. Olaf,D3,0.507,0.679,1.338,0.786
915,Pitt.-Bradford,D3,0.506,0.758,1.498,0.701
916,Endicott,D3,0.505,0.680,1.345,0.753
917,Concordia Chicago,D3,0.504,0.796,1.580,0.705
918,Schreiner,D3,0.504,0.688,1.365,0.779
919,Delaware Valley,D3,0.504,0.675,1.340,0.754
920,Frank. & Marsh.,D3,0.499,0.681,1.363,0.755
921,Westminster (MO),D3,0.499,0.707,1.418,0.760
922,Rensselaer,D3,0.497,0.689,1.386,0.753
923,East Tex. Baptist,D3,0.496,0.746,1.503,0.778
924,Norwich,D3,0.496,0.633,1.276,0.724
925,Northwestern-St.Paul,D3,0.495,0.664,1.340,0.727
926,Albertus Magnus,D3,0.494,0.785,1.588,0.721
927,Widener,D3,0.493,0.759,1.541,0.771
928,Baruch,D3,0.492,0.712,1.447,0.730
929,Centenary (NJ),D3,0.491,0.623,1.269,0.678
930,Saint Augustine's,D2,0.489,0.663,1.357,0.858
931,Averett,D3,0.489,0.760,1.555,0.720
932,Grinnell,D3,0.488,0.613,1.257,0.733
933,Worcester St.,D3,0.487,0.632,1.296,0.767
934,Randolph,D3,0.487,0.682,1.400,0.734
935,Plattsburgh St.,D3,0.486,0.673,1.386,0.745
936,Sewanee,D3,0.486,0.746,1.537,0.745
937,Greensboro,D3,0.485,0.624,1.286,0.745
938,MCLA,D3,0.485,0.628,1.295,0.739
939,Oswego St.,D3,0.485,0.641,1.323,0.748
940,Hamline,D3,0.483,0.708,1.465,0.778
941,Arcadia,D3,0.482,0.729,1.513,0.773
942,MSOE,D3,0.482,0.618,1.282,0.711
943,Westminster (PA),D3,0.481,0.698,1.450,0.723
944,Medaille,D3,0.481,0.742,1.544,0.715
945,Eastern Nazarene,D3,0.481,0.669,1.390,0.697
946,Cabrini,D3,0.480,0.657,1.368,0.710
947,Houghton,D3,0.480,0.653,1.358,0.718
948,King's (PA),D3,0.480,0.643,1.340,0.778
949,Brockport,D3,0.480,0.681,1.417,0.755
950,Penn St.-Behrend,D3,0.480,0.689,1.437,0.725
951,LaGrange,D3,0.479,0.652,1.360,0.728
952,Wesley,D3,0.478,0.715,1.494,0.766
953,Bethany Lutheran,D3,0.478,0.720,1.508,0.729
954,Washington Col.,D3,0.478,0.666,1.392,0.748
955,Mount Aloysius,D3,0.477,0.747,1.566,0.730
956,Dallas,D3,0.477,0.663,1.389,0.750
957,Lancaster Bible,D3,0.475,0.741,1.560,0.689
958,Huntingdon,D3,0.473,0.660,1.397,0.722
959,Wheaton (MA),D3,0.473,0.640,1.354,0.756
960,Salve Regina,D3,0.473,0.626,1.322,0.756
961,Centenary (LA),D3,0.470,0.718,1.529,0.763
962,Wellesley,D3,0.470,0.589,1.252,0.756
963,Merchant Marine,D3,0.469,0.595,1.268,0.685
964,Anderson (IN),D3,0.469,0.639,1.362,0.761
965,Carleton,D3,0.469,0.678,1.444,0.789
966,Chatham,D3,0.467,0.710,1.522,0.749
967,Utica,D3,0.464,0.655,1.410,0.757
968,Hunter,D3,0.463,0.664,1.435,0.699
969,Manchester,D3,0.463,0.618,1.334,0.758
970,Whittier,D3,0.463,0.654,1.412,0.774
971,Covenant,D3,0.461,0.688,1.492,0.720
972,Plymouth St.,D3,0.461,0.624,1.353,0.724
973,Martin Luther,D3,0.460,0.660,1.434,0.732
974,Simmons,D3,0.458,0.656,1.432,0.725
975,Hilbert,D3,0.457,0.684,1.494,0.713
976,Lake Forest,D3,0.457,0.617,1.348,0.733
977,Alverno,D3,0.457,0.633,1.384,0.734
978,Northland,D3,0.457,0.713,1.561,0.742
979,Berry,D3,0.456,0.635,1.393,0.721
980,St. Elizabeth,D3,0.455,0.643,1.413,0.675
981,Wooster,D3,0.455,0.702,1.544,0.795
982,St. Mary's (MD),D3,0.454,0.621,1.368,0.779
983,Pacific Lutheran,D3,0.453,0.640,1.411,0.811
984,Beloit,D3,0.453,0.607,1.339,0.746
985,Keuka,D3,0.452,0.613,1.357,0.689
986,Earlham,D3,0.452,0.675,1.492,0.786
987,N.C. Wesleyan,D3,0.452,0.662,1.462,0.740
988,Elmira,D3,0.451,0.653,1.450,0.740
989,Salem St.,D3,0.450,0.694,1.541,0.736
990,St. Scholastica,D3,0.450,0.652,1.447,0.731
991,Southern Va.,D3,0.448,0.775,1.731,0.755
992,Southern Me.,D3,0.447,0.650,1.453,0.777
993,Hood,D3,0.447,0.673,1.506,0.758
994,Bryn Athyn,D3,0.445,0.653,1.465,0.654
995,Rhodes,D3,0.443,0.606,1.368,0.765
996,Fitchburg St.,D3,0.442,0.704,1.594,0.717
997,Salem Int'l,D2,0.441,0.604,1.369,0.829
998,Penn St. Harrisburg,D3,0.437,0.616,1.411,0.779
